numero_de_cliente,Predicted
71959610,0
49165190,0
13952301,0
22446700,0
31460311,0
40574240,0
54980770,0
46488970,0
51442491,0
73729470,0
13719081,0
71382010,0
38601640,0
23221790,0
43915251,0
39778730,0
73578300,0
52303371,0
45919551,0
63127051,0
11851110,0
71506030,0
27039110,0
62819180,0
31530231,0
28426710,0
46516120,0
74165580,0
36059980,0
61230960,0
33642370,0
50062651,0
30829570,0
68370380,0
16483670,0
53591751,0
27991130,0
22334730,0
38269790,0
74746870,0
40987741,0
44024160,0
16156721,0
65129820,0
72570160,0
23035890,0
12142031,0
55711931,0
52976101,0
15391260,0
44046780,0
57065910,0
35698271,0
14032120,0
35476231,0
32246291,0
68970781,0
37413241,0
41016920,0
27807071,0
72965310,0
55868980,0
38619530,0
44425681,0
15911231,0
45236020,0
55412890,0
34343681,0
62945561,0
43414201,0
51630051,0
41264381,0
33663621,0
35456500,0
22463250,0
52310381,0
31911370,0
41815911,0
40951181,0
72574030,0
22540661,0
35884130,0
25512970,0
16154090,0
38227040,0
49925110,0
20286700,0
15810540,0
14206901,0
12145150,0
48350410,0
15098771,0
68064811,0
55073060,0
50307051,0
73037830,0
33482281,0
23288120,0
44066251,0
46132450,0
22209220,0
38603041,0
63463691,0
68217601,0
22098890,0
67237471,0
68450800,0
29328110,0
58186780,0
15142190,0
54345540,0
41697301,0
54845961,0
51663701,0
30186231,0
50449860,0
62009651,0
25806720,0
44301510,0
45991981,0
68832530,0
46426090,0
64991391,0
52175750,0
45102951,0
42574000,0
55192500,0
12930460,0
49472210,0
56223000,0
22128960,0
39175770,0
30289780,0
49471691,0
12218940,0
48950371,0
43078231,0
72945850,0
31896531,0
50354700,0
39508010,0
28281081,0
51949751,0
27129320,0
15234491,0
51587970,0
72574040,0
51147221,0
38358060,0
64635841,0
21459681,0
38375720,0
38528151,0
68894241,0
45803790,0
29267680,0
46626480,0
32116870,0
30116550,0
46821381,0
15058880,0
39459180,0
14552651,0
15188110,0
16355191,0
45956101,0
63155191,0
69747381,0
38603440,0
24115460,0
43214740,0
53081051,0
54541100,0
27196190,0
57325630,0
36500210,0
15665891,0
11679331,0
43976560,0
22312380,0
45570081,0
29977270,0
52390070,0
61340300,0
71436490,0
22323711,0
41585670,0
28190710,0
47544211,0
62418711,0
38292830,0
16077380,0
37513470,0
21567780,0
57723910,0
35877940,0
41444990,0
47698921,0
29466860,0
12621800,0
62360921,0
29764480,0
60439340,0
38918160,0
68289550,0
21024230,0
40823580,0
46359490,0
29143990,0
44348701,0
49634161,0
53689401,0
41713410,0
62424730,0
28398290,0
54889100,0
74410240,0
62038580,0
15287731,0
49980580,0
50938271,0
23240540,0
15124110,0
38821480,0
21866271,0
63215960,0
25791410,0
21803501,0
13533400,0
23535301,0
25907680,0
68770241,0
65201271,0
35990920,0
40337160,0
73045420,0
40505380,0
14442260,0
28321071,0
45398641,0
21036441,0
16140560,0
56314140,0
63228271,0
37604660,0
68863481,0
63584050,0
35257590,0
42766920,0
15287581,0
51030121,0
46052661,0
40113891,0
68280651,0
53685220,0
74590791,0
68392720,0
30820590,0
62331421,0
45400311,0
25657060,0
30001800,0
50413750,0
32691270,0
24205011,0
26662760,0
62623121,0
49737420,0
68167541,0
65064621,0
57675360,0
33172320,0
56997011,0
41317430,0
35783381,0
34332900,0
45983411,0
26843020,0
23317480,0
25945221,0
32649790,0
31561890,0
34467370,0
23921830,0
40547180,0
26736991,0
58206241,0
28868720,0
44364660,0
44023781,0
54296320,0
13653581,0
38167361,0
36806370,0
65223211,0
53571420,0
53572000,0
74850040,0
54543880,0
35291011,0
36348281,0
45436800,0
22911340,0
44816671,0
73055681,0
61472700,0
15694161,0
48397751,0
46066581,0
39695820,0
63502441,0
39632841,0
22986490,0
35977110,0
45017611,0
27656030,0
30788340,0
71484971,0
61337030,0
40709701,0
23696671,0
47908670,0
56645540,0
68345290,0
60449230,0
27158540,0
53918071,0
12321530,0
27469280,0
33696250,0
46749811,0
55149190,0
24204960,0
40138290,0
72965450,0
62076151,0
42015000,0
28612730,0
63510820,0
23702710,0
22127901,0
72264601,0
54863450,0
62201320,0
67669391,0
26762501,0
42087550,0
45558081,0
29979651,0
44434371,0
44386091,0
48302540,0
56346150,0
53688561,0
14381771,0
62967621,0
35453700,0
39029980,0
44735021,0
46397441,0
46075691,0
47434291,0
29810950,0
12814620,0
12415070,0
30309650,0
16177370,0
30223970,0
33576010,0
40295920,0
26828550,0
36102361,0
62330031,0
27965210,0
30761880,0
73172990,0
36693850,0
68933541,0
25994451,0
42429720,0
51449210,0
53131210,0
27028411,0
40975550,0
54257570,0
32924900,0
26327101,0
35387110,0
74170861,0
71482440,0
21449440,0
45996381,0
30881611,0
49426581,0
27949001,0
73068201,0
16307881,0
66057191,0
42595531,0
45819151,0
32072580,0
47466940,0
13138871,0
36828890,0
71359840,0
68451121,0
41882460,0
31321800,0
48243130,0
73049171,0
48052011,0
54620041,0
73792131,0
27737120,0
31759960,0
36413641,0
53595320,0
23677750,0
53165550,0
57141671,0
43071170,0
42298590,0
67665821,0
29676080,0
12699160,0
58420711,0
62437611,0
36092130,0
68074051,0
43987241,0
71525050,0
22148950,0
68462800,0
57249910,0
74408830,0
37912740,0
57851880,0
51402351,0
53752011,0
17697760,0
74815840,0
54549171,0
41028930,0
43723510,0
41067960,0
56135300,0
66261820,0
45749490,0
51908480,0
62780710,0
45699711,0
27749161,0
20349000,0
48019670,0
58715810,0
69686630,0
72496540,0
69676730,0
61920841,0
12709930,0
23504500,0
57652320,0
58311590,0
16689180,0
22661990,0
41536730,0
57430980,0
49127680,0
56714390,0
34194160,0
46826030,0
31762010,0
68278591,0
52503730,0
22975070,0
34222270,0
38016330,0
28495001,0
13262270,0
58682191,0
38294681,0
64521860,0
56750100,0
54224661,0
67440150,0
68159940,0
44841150,0
54828820,0
57292230,0
22453990,0
32736281,0
39981720,0
62143561,0
54715751,0
72655171,0
41050600,0
52802040,0
23191720,0
31631160,0
67352970,0
55074000,0
13591641,0
25570801,0
55339670,0
39901760,0
41422130,0
52539061,0
15615650,0
26770470,0
27572740,0
65080061,0
39152040,0
52403850,0
71721600,0
45390870,0
52258551,0
38022301,0
27218260,0
46895451,0
41467480,0
55690070,0
71824620,0
38343081,0
57570031,0
31046630,0
68572341,0
37770570,0
27948660,0
74709090,0
71684381,0
55107711,0
74745210,0
24138541,0
11935561,0
41790760,0
48344040,0
45778621,0
60246291,0
29889970,0
63417040,0
30573101,0
31329981,0
62886391,0
62880051,0
57588630,0
49714011,0
62504221,0
27183260,0
32987410,0
55545280,0
73773340,0
58221961,0
30644131,0
41792270,0
16122640,0
15406140,0
53929771,0
33426530,0
56295021,0
22575360,0
30967251,0
41159250,0
30423331,0
11740680,0
51150740,0
29048441,0
40727491,0
58771151,0
68869760,0
61295131,0
55549601,0
38389691,0
65145380,0
55193921,0
68854050,0
51315280,0
33000780,0
54248610,0
53302530,0
29229900,0
52879090,0
29084981,0
61999820,0
71779080,0
24050640,0
46313110,0
68214150,0
23906301,0
14342731,0
20295780,0
41793370,0
47772700,0
23358371,0
30396100,0
42403271,0
61715180,0
43019501,0
70243301,0
22288500,0
25054561,0
68425140,0
13867980,0
34590520,0
24327621,0
48535740,0
36339441,0
73381151,0
46126250,0
54786730,0
57998800,0
47916991,0
39403101,0
22365111,0
22837861,0
62208330,0
50361101,0
42675381,0
21893660,0
63211280,0
35063171,0
49748221,0
56460381,0
12490900,0
14319831,0
65081861,0
48235551,0
29997441,0
33549530,0
49666230,0
29722820,0
42300200,0
56464661,0
24270890,0
53163080,0
35275561,0
45751581,0
47149621,0
30043091,0
27636580,0
22986261,0
24478870,0
56315260,0
36697471,0
74353981,0
39648451,0
20888721,0
15524261,0
21759890,0
36842130,0
13851980,0
42867170,0
11893180,0
23900480,0
67508871,0
11859000,0
28356391,0
24412851,0
13342800,0
53619611,0
15011631,0
49732351,0
55525181,0
34664180,0
31217861,0
49605611,0
52259221,0
52310610,0
74137471,0
24362360,0
24277120,0
55292261,0
14618551,0
41764850,0
34054191,0
47043431,0
44524250,0
24247491,0
43441101,0
49790551,0
57258911,0
52105171,0
38249090,0
40528300,0
25866621,0
62567111,0
58228441,0
52914970,0
68487111,0
36929400,0
54502370,0
15516480,0
53132781,0
21672470,0
36155751,0
13517461,0
46900100,0
23552210,0
62691320,0
37201681,0
58713870,0
41277471,0
23079880,0
74523300,0
56532620,0
53584680,0
28027591,0
38414880,0
62146290,0
35545990,0
37902820,0
73077031,0
31553661,0
48161101,0
62314601,0
21882401,0
68429550,0
29290891,0
57528770,0
43703070,0
68055650,0
35499530,0
41910220,0
34724580,0
51690980,0
20924301,0
26498650,0
21446571,0
24906741,0
74827670,0
53592810,0
61294981,0
64815961,0
56930510,0
62752020,0
14580101,0
26670740,0
41518250,0
61856861,0
46653691,0
58567041,0
34557430,0
43779941,0
58287290,0
22981270,0
56133200,0
58223081,0
73047210,0
39966321,0
39618210,0
46107610,0
15475390,0
56857151,0
34148210,0
15358990,0
35115731,0
40273860,0
35758490,0
50413900,0
62691931,0
46438090,0
68263941,0
70365870,0
30940340,0
23117841,0
33606101,0
31977071,0
58286381,0
42149511,0
51592800,0
50494850,0
38000020,0
62250871,0
12604120,0
55714210,0
23578410,0
62965780,0
38935220,0
61331350,0
45861180,0
21558431,0
45366190,0
21539520,0
56044561,0
37107771,0
28054221,0
52579410,0
39021180,0
63509631,0
43818920,0
57818390,0
12664390,0
66600421,0
42911600,0
30862021,0
50501631,0
38986041,0
52236720,0
34111301,0
61940431,0
33401301,0
49186471,0
54629960,0
45040050,0
47636580,0
34753790,0
40774900,0
51081140,0
23889471,0
39837531,0
41740601,0
27970921,0
62285600,0
28635070,0
57214781,0
29594031,0
40395770,0
26899280,0
62306250,0
64997851,0
23757840,0
44130951,0
45767400,0
32644981,0
40021580,0
14741980,0
33754801,0
12854020,0
31540721,0
31009280,0
57672641,0
23956880,0
44313671,0
57176161,0
45788770,0
57190651,0
41801291,0
41212671,0
37700671,0
40295811,0
32118110,0
27550360,0
45698560,0
27750811,0
50583421,0
51684090,0
32969760,0
63537460,0
14302420,0
56242710,0
14153111,0
60937511,0
57895490,0
23499000,0
40229020,0
43604910,0
72399731,0
43005971,0
32580840,0
54210280,0
12182410,0
56148841,0
26752041,0
24055620,0
62146850,0
37867401,0
57628210,0
62077450,0
13268870,0
65070100,0
47639300,0
52270401,0
32088791,0
54760441,0
34007130,0
71482160,0
49167031,0
39978181,0
50125531,0
63952410,0
26431900,0
21945551,0
18449360,0
57474700,0
33025221,0
41522530,0
72587670,0
49869940,0
52514600,0
63671900,0
41579890,0
26405570,0
61022751,0
44172670,0
23252550,0
27891320,0
67445260,0
24157851,0
62747620,0
33407921,0
30077971,0
68636611,0
67444481,0
26440320,0
61703891,0
41718790,0
43103010,0
13642110,0
23933041,0
27921770,0
27444491,0
68423640,0
54066061,0
23572660,0
12330021,0
68534411,0
25794221,0
35773721,0
68048350,0
30658400,0
53626480,0
67672991,0
47528611,0
25971831,0
44358470,0
68616980,0
27080230,0
29371530,0
62464330,0
44569320,0
31755581,0
53802641,0
53857941,0
26185761,0
72645320,0
31791721,0
63241480,0
21762650,0
21637430,0
39449421,0
35631121,0
47654261,0
67534500,0
26462691,0
20389331,0
69741711,0
68103001,0
53543501,0
28938131,0
28383431,0
41140640,0
65201821,0
55321980,0
44436950,0
31608961,0
63614421,0
57583100,0
64879541,0
32641141,0
23122630,0
63283420,0
68369611,0
50283420,0
31811230,0
72631000,0
71359570,0
54378021,0
50820081,0
33871720,0
36177770,0
31695960,0
33143011,0
51340810,0
33916961,0
39728400,0
36540801,0
22436060,0
23029021,0
40511781,0
32085331,0
47084121,0
28289351,0
15205610,0
48861961,0
68839560,0
34735590,0
37795681,0
29734380,0
37721631,0
42298580,0
40102321,0
54506210,0
71506471,0
13431951,0
14442830,0
65182640,0
29336910,0
68295060,0
29060970,0
62506011,0
49931231,0
54642350,0
52116150,0
49023071,0
37247560,0
24076170,0
56285460,0
32263651,0
38915520,0
26938211,0
28551141,0
52886290,0
45690180,0
39555280,0
56310300,0
50901160,0
39779430,0
42919511,0
55215711,0
23302880,0
22575390,0
68194581,0
37471840,0
69769800,0
45152430,0
37222381,0
36682550,0
29528740,0
41865681,0
52198790,0
30835350,0
61445950,0
58780340,0
42228070,0
63143680,0
67315600,0
33801671,0
55271660,0
13689830,0
16510331,0
44931500,0
40230100,0
51041130,0
65656811,0
55099711,0
13501581,0
61602200,0
41187930,0
56810510,0
56683951,0
32303210,0
25916210,0
57936870,0
27598701,0
33293321,0
63449050,0
51686140,0
41955970,0
71425200,0
22238040,0
13381731,0
68850361,0
61616061,0
39310510,0
51102531,0
36726151,0
39183370,0
30390501,0
57922831,0
14207550,0
44515550,0
62317471,0
22158931,0
23103091,0
57885270,0
63559531,0
52576540,0
68458431,0
29321750,0
68065710,0
28727910,0
30367970,0
62346031,0
16389391,0
14803310,0
15271041,0
30353551,0
12004480,0
15022241,0
73080840,0
47774241,0
52144560,0
39702221,0
39951571,0
50132031,0
29086450,0
29366491,0
27341010,0
51186210,0
42731360,0
48625690,0
26470421,0
28973810,0
40851440,0
31674740,0
30202060,0
13267001,0
49656460,0
42930370,0
23028051,0
56615220,0
57083730,0
34802070,0
67533821,0
43987890,0
55164770,0
61008240,0
38882321,0
31764380,0
47360911,0
27491910,0
23029000,0
40343210,0
40427630,0
62049610,0
63496050,0
38710840,0
67554330,0
21551551,0
36076441,0
23348151,0
25649750,0
41697701,0
56845960,0
23643851,0
72676411,0
51732350,0
56441911,0
27267670,0
52953470,0
24072351,0
15404691,0
45936340,0
28296640,0
33217550,0
30602881,0
23963220,0
37877040,0
37276451,0
43834971,0
23815011,0
62307790,0
38587611,0
71571301,0
61454810,0
72948450,0
23789980,0
14732351,0
27120610,0
50085240,0
46946280,0
29751640,0
37005851,0
11975711,0
12900021,0
29575281,0
13282991,0
54920161,0
24042681,0
41430140,0
34662250,0
29186211,0
55104790,0
43702841,0
41523640,0
63503650,0
68372040,0
45104010,0
52504120,0
63305521,0
48170440,0
56727350,0
36661351,0
63490000,0
68562961,0
68853780,0
46409250,0
27709100,0
57905810,0
48751340,0
51029731,0
43247290,0
54213201,0
71841560,0
24143740,0
53831810,0
24131921,0
45590180,0
23031460,0
33511221,0
34127431,0
13214540,0
63486830,0
58740480,0
38857740,0
51067620,0
13921520,0
29414310,0
43018350,0
23551540,0
50972730,0
15011040,0
71530290,0
46404980,0
12483170,0
36654721,0
49581860,0
50366570,0
28859600,0
56670301,0
46413660,0
69757680,0
43729010,0
47903990,0
39767871,0
72417541,0
64750400,0
57551400,0
48627050,0
44001380,0
62937971,0
11810460,0
69848591,0
72282661,0
44887271,0
28091721,0
42737540,0
23545801,0
25459300,0
58143990,0
55307961,0
12905070,0
25745780,0
62692191,0
12542811,0
61005440,0
51108700,0
73585111,0
30723110,0
61498080,0
46514521,0
61774910,0
53291490,0
49682691,0
42978811,0
68565591,0
63251000,0
50891801,0
53411990,0
25482371,0
13191701,0
69669660,0
13814050,0
22268711,0
41659750,0
45430190,0
29815401,0
27862610,0
33318141,0
65195081,0
14164271,0
28446560,0
13561410,0
14613061,0
56566571,0
72250740,0
46819530,0
27740461,0
35065510,0
42410840,0
29736180,0
49947340,0
26803901,0
39637930,0
32236891,0
38774420,0
21164971,0
23599810,0
50239830,0
13892150,0
61521021,0
69678541,0
67679621,0
26486780,0
15448531,0
37705050,0
69650110,0
42169610,0
56727090,0
45116320,0
58565470,0
71782581,0
12245960,0
66139760,0
67680800,0
24499751,0
50144400,0
68050820,0
29938411,0
33625780,0
43834301,0
39816910,0
38403290,0
25763550,0
57849751,0
32248071,0
12981080,0
46381670,0
44291970,0
44762020,0
47689950,0
51651011,0
14055400,0
71452620,0
30188731,0
36416271,0
51195621,0
42041370,0
51599731,0
38554491,0
60817500,0
48121241,0
12301410,0
11777951,0
16457760,0
23030261,0
50989660,0
68828700,0
51657620,0
37861010,0
24258101,0
14995590,0
39863960,0
49458290,0
31729200,0
52287890,0
68400211,0
52587731,0
54137211,0
30222330,0
70170771,0
61917931,0
37622741,0
60418770,0
43457870,0
36788060,0
24035320,0
30010900,0
64908470,0
25975291,0
47243520,0
68043960,0
21527650,0
22698041,0
46746460,0
45389530,0
31927271,0
60951120,0
38127521,0
42539951,0
27910391,0
50827111,0
40834791,0
16150210,0
45289390,0
16297900,0
36832470,0
41180200,0
44854380,0
56768730,0
14095000,0
51828231,0
13767730,0
26697670,0
28793380,0
50225411,0
54766360,0
40719970,0
42198211,0
42824160,0
29329490,0
26743730,0
51090910,0
32374220,0
28592091,0
26655611,0
39140091,0
24523440,0
31035671,0
54464761,0
48711521,0
47123561,0
58166401,0
45417230,0
36066620,0
34366311,0
34501950,0
33023991,0
61118451,0
13413331,0
58480380,0
62901571,0
22381470,0
31498091,0
22850540,0
22455110,0
57397750,0
69747480,0
27488621,0
48728191,0
49866401,0
69712990,0
51821420,0
53998191,0
33181341,0
41737390,0
50345251,0
34015120,0
23549350,0
23147211,0
50654581,0
38392711,0
32244631,0
30182371,0
53873941,0
29115201,0
21975160,0
41897490,0
62101371,0
38065940,0
54699071,0
58115190,0
64713990,0
23337681,0
61294690,0
32776701,0
52318780,0
38850400,0
38357790,0
31084990,0
26681291,0
46537260,0
55104261,0
51083771,0
42766841,0
45981040,0
32208771,0
39424690,0
45428290,0
45789750,0
36413330,0
33985391,0
32614180,0
23408380,0
51275481,0
62303930,0
14584190,0
21456921,0
38855540,0
39719051,0
36497610,0
16682420,0
23761501,0
63510250,0
47336300,0
30422440,0
14471240,0
12666060,0
21585321,0
44084830,0
41342861,0
14959730,0
72326740,0
24922570,0
42854630,0
71291840,0
26915420,0
30379461,0
22565050,0
16093510,0
47951051,0
46547330,0
40918300,0
35244800,0
42810131,0
27532720,0
21688061,0
53028770,0
16167911,0
61746791,0
30288431,0
29937700,0
43875230,0
62929510,0
28389300,0
48928950,0
53827810,0
64173080,0
53258390,0
22522430,0
61337731,0
22982790,0
54462520,0
68180200,0
43625310,0
25940551,0
40457991,0
33359101,0
32324160,0
31015801,0
20666780,0
32687710,0
62945520,0
28218830,0
44111750,0
67474661,0
56472910,0
45527751,0
43003351,0
48675241,0
45786761,0
65231631,0
44164530,0
68777971,0
30280031,0
31417561,0
48382441,0
38388571,0
16231320,0
45214750,0
30480981,0
20195421,0
31530101,0
61989620,0
27961890,0
52148901,0
32170650,0
33085570,0
52117451,0
20487060,0
35103311,0
52079101,0
58386190,0
61956540,0
42264930,0
68310650,0
49258710,0
26187650,0
62657410,0
32917050,0
40139220,0
34842760,0
49721700,0
64921301,0
49111471,0
53417670,0
23457220,0
63575900,0
35108670,0
73567420,0
16213510,0
41856530,0
54991441,0
12579310,0
47466930,0
20388460,0
27739480,0
34642831,0
46547310,0
12136450,0
29884320,0
44725091,0
23477760,0
39846771,0
27171011,0
15097210,0
58250101,0
54733961,0
40085491,0
49891791,0
56746790,0
31879011,0
26896831,0
50673850,0
66108840,0
56702291,0
61307131,0
63427271,0
57842530,0
32686361,0
57001940,0
68462530,0
12045481,0
45185861,0
28522530,0
45095801,0
51410081,0
23542751,0
49562660,0
45341510,0
43403130,0
24878980,0
25091811,0
52013810,0
14732191,0
54214041,0
54978160,0
30071620,0
32118141,0
30304250,0
68224760,0
22215041,0
68726320,0
68764871,0
30357821,0
35223560,0
32865231,0
33410831,0
38562351,0
42245651,0
28974760,0
23979620,0
62099321,0
51041680,0
35018180,0
27624191,0
48594981,0
41932441,0
25536150,0
48159230,0
65149260,0
57849830,0
69910640,0
26722060,0
65027350,0
48377481,0
60819451,0
43055440,0
28059051,0
66712120,0
43286730,0
29136800,0
28749270,0
62069060,0
54397171,0
29585430,0
53777811,0
20381960,0
26899580,0
68244610,0
28539070,0
27196360,0
13292391,0
46121990,0
14364360,0
31346470,0
64946001,0
47432621,0
62979560,0
12259941,0
54521970,0
50490300,0
48349170,0
68404180,0
43145811,0
61775481,0
48145221,0
35270741,0
71359731,0
64783531,0
41158550,0
26290301,0
11880961,0
37776080,0
23693631,0
11952350,0
41927710,0
21910401,0
68794040,0
26910440,0
26775830,0
63646100,0
23973680,0
44508421,0
38066650,0
51378491,0
14218990,0
54688721,0
47074471,0
35741051,0
27306311,0
13486961,0
12209751,0
71530960,0
22744480,0
63168540,0
47610261,0
39252860,0
49130310,0
21747490,0
26559071,0
68414161,0
53201741,0
27090960,0
52242360,0
27949520,0
14843200,0
55089460,0
48667170,0
55202891,0
22759251,0
37817570,0
34059800,0
21789171,0
61928441,0
23613101,0
61669250,0
64930950,0
14788180,0
14426991,0
35434031,0
14338591,0
44163231,0
57186381,0
33848861,0
26266810,0
63525430,0
61407261,0
63255431,0
45946041,0
12097891,0
28548231,0
40931581,0
21500111,0
39032651,0
28789451,0
47511900,0
30471270,0
51316711,0
53681001,0
32137871,0
27131960,0
30869590,0
51017410,0
47869790,0
58325951,0
56476791,0
29304561,0
32773470,0
32284211,0
54642650,0
72545490,0
62965650,0
38843270,0
67971291,0
55033360,0
57874240,0
61595610,0
25875571,0
26962600,0
33891700,0
68269761,0
29766390,0
37274801,0
70431831,0
45581190,0
73022721,0
25754290,0
28433771,0
62631651,0
43899500,0
11778631,0
16462761,0
27198280,0
21706370,0
31302610,0
45405660,0
36975900,0
47227380,0
50863880,0
58718321,0
72651161,0
58599591,0
74874320,0
31186660,0
39875150,0
35548631,0
48226440,0
35663910,0
46644851,0
34830760,0
15024120,0
48505290,0
32093461,0
41936991,0
53124440,0
64929960,0
57453781,0
35845530,0
38840650,0
55247961,0
50869871,0
25977850,0
48962050,0
74167630,0
43838561,0
14060971,0
33056610,0
28109121,0
47590531,0
47605581,0
64843801,0
44626000,0
54824660,0
41975970,0
25949170,0
50592920,0
42959860,0
42356941,0
63086750,0
50090241,0
44024970,0
55138461,0
28008100,0
61276350,0
36739520,0
34741370,0
41566691,0
51276970,0
23766321,0
52187630,0
51902420,0
53839451,0
53261150,0
62880010,0
32494740,0
51575830,0
27885281,0
41760881,0
62196360,0
12045730,0
72126090,0
67547501,0
55342250,0
37237360,0
28101791,0
49751791,0
44522560,0
21786691,0
41339110,0
72498290,0
62488371,0
73064050,0
54567600,0
14497471,0
61173580,0
61414520,0
62108910,0
55872290,0
32569790,0
26450001,0
47369710,0
46796670,0
48932280,0
70041890,0
40265680,0
18942601,0
63617690,0
56673461,0
72232051,0
29713830,0
33434011,0
27942190,0
39553530,0
42005261,0
38233000,0
31212420,0
24590470,0
62502960,0
40460020,0
50433371,0
30782570,0
36693761,0
15063580,0
21681420,0
29453491,0
45671390,0
30252930,0
26492611,0
29392780,0
36176240,0
62500190,0
52514760,0
37242050,0
68416020,0
35219451,0
55605171,0
49111191,0
27508501,0
46859550,0
42641950,0
68402510,0
68509591,0
51858291,0
22436220,0
57641160,0
39742200,0
52677251,0
65151071,0
16627510,0
15704501,0
63382601,0
68847870,0
57852860,0
48903331,0
61339090,0
53626340,0
68859901,0
38715041,0
33449871,0
42676211,0
46258971,0
37757710,0
33910211,0
25768530,0
42505580,0
22270590,0
58265670,0
67255801,0
51932491,0
13545280,0
62027150,0
32298910,0
41444081,0
42440760,0
47111370,0
36523680,0
49740501,0
53229680,0
36594970,0
31597080,0
40721500,0
68812270,0
42542591,0
57000830,0
37263700,0
13472440,0
58458631,0
22563131,0
15338351,0
27056640,0
44229350,0
51573801,0
66114630,0
39366541,0
37467280,0
32158800,0
56987990,0
36170880,0
29051040,0
57702800,0
41647740,0
56405850,0
31072290,0
15301921,0
38746430,0
56801871,0
45037570,0
22657761,0
44268571,0
41845961,0
29054241,0
45353790,0
29678851,0
52831000,0
71969861,0
43764241,0
39234510,0
47898470,0
45337230,0
30575830,0
62855740,0
31196020,0
47984500,0
38427020,0
60379190,0
50950500,0
34687221,0
29137780,0
56647210,0
45521090,0
40271401,0
21849000,0
63481621,0
32588800,0
52204891,0
44122910,0
13967830,0
46226021,0
67527911,0
35281381,0
48380630,0
39749090,0
53325031,0
54553530,0
46502661,0
40561510,0
22212161,0
68066970,0
57656251,0
35082580,0
21104670,0
27440300,0
54654510,0
41837561,0
14803511,0
45081741,0
39817050,0
32782481,0
39164600,0
66657651,0
63383100,0
62248210,0
50134361,0
68146160,0
68425441,0
44119371,0
34624150,0
25756090,0
60820510,0
29183451,0
65042080,0
37885621,0
27544361,0
34021040,0
73017960,0
15306010,0
38048361,0
70236961,0
30639270,0
74474531,0
73028480,0
68411060,0
27065750,0
35844881,0
13895061,0
53750371,0
31225161,0
67300911,0
57389180,0
61261690,0
44907411,0
15986650,0
49674960,0
27044961,0
41317331,0
65111771,0
61206171,0
39367651,0
37577931,0
62218160,0
23285141,0
54502510,0
67880250,0
40023800,0
37078121,0
15010381,0
52278531,0
40390120,0
13251291,0
34579490,0
47731970,0
37314781,0
24833450,0
52907711,0
52103500,0
38190801,0
22705040,0
51951480,0
20245201,0
62101641,0
15648371,0
49372330,0
41476901,0
45404140,0
39670460,0
61742091,0
64792081,0
35337180,0
16240431,0
68840110,0
13402431,0
30685450,0
30021830,0
28052130,0
40113560,0
61595170,0
15687370,0
55918600,0
67603420,0
26782340,0
30355280,0
24008190,0
30801560,0
67437831,0
61961050,0
41454141,0
30888330,0
28243431,0
38936931,0
45049390,0
53066400,0
58555260,0
31366791,0
16062490,0
68241030,0
41528221,0
57752600,0
32348191,0
23925170,0
63332780,0
31768941,0
50420671,0
44583810,0
68414530,0
15514130,0
51410580,0
29232820,0
34358830,0
58741850,0
22492391,0
45038950,0
38032221,0
54017890,0
73097591,0
47775601,0
20436501,0
63056171,0
56971590,0
50264971,0
40486650,0
27043560,0
33515460,0
25848490,0
51317660,0
15075290,0
58182750,0
61611101,0
31358791,0
42912051,0
49227820,0
65005000,0
31151860,0
51886841,0
56955211,0
37549610,0
31440711,0
57819760,0
14679780,0
51083911,0
24204550,0
16200260,0
42013531,0
45136211,0
33418240,0
23031170,0
43160240,0
13621161,0
29872361,0
22219540,0
27390301,0
27287100,0
43997010,0
29344261,0
40562681,0
72213681,0
38872661,0
29201790,0
42695500,0
38348140,0
69623490,0
54123220,0
61229040,0
41238581,0
20492621,0
48825281,0
40469721,0
21532661,0
22369921,0
40860421,0
52756930,0
73969450,0
37788811,0
27979881,0
27316910,0
32597630,0
30091361,0
49667811,0
55078440,0
44564141,0
21574800,0
71581450,0
39582890,0
47870491,0
47068750,0
41454851,0
73529890,0
42543920,0
49773161,0
20267260,0
40462360,0
71499031,0
47793080,0
43970780,0
37827681,0
48162560,0
40124521,0
40482001,0
23030780,0
36985841,0
22518471,0
69769851,0
48219831,0
30389910,0
36712771,0
61578930,0
67684291,0
22411130,0
27742961,0
37525661,0
33208911,0
27027000,0
37953580,0
25538251,0
41912840,0
57284660,0
30935131,0
14314861,0
46138130,0
68866921,0
40723621,0
54018140,0
63565331,0
37770970,0
21800860,0
45640691,0
28975850,0
27224121,0
53212980,0
27268770,0
52488270,0
44887620,0
14141241,0
56013821,0
29935630,0
43064031,0
14692481,0
38308120,0
55690261,0
54632861,0
65061280,0
14684860,0
32261721,0
16540421,0
31150541,0
58488711,0
22689410,0
27198741,0
41563080,0
49090890,0
68841961,0
58509880,0
66785330,0
51637771,0
63381511,0
38321971,0
67860011,0
53010800,0
34697021,0
27480200,0
68562001,0
44205831,0
22591530,0
42190310,0
48188391,0
27128001,0
26184921,0
48222700,0
15010490,0
64951391,0
11999161,0
47431391,0
57688210,0
22417921,0
48233091,0
57729970,0
36847910,0
21139700,0
27386021,0
16324141,0
58623301,0
67399921,0
44183751,0
11746710,0
73008870,0
28040100,0
56783251,0
46545930,0
38212321,0
60972790,0
46409410,0
13627590,0
31707181,0
61934720,0
23197380,0
32521110,0
68512030,0
40502971,0
73779690,0
67650330,0
16437531,0
55340730,0
